"class","credit_amount","log_credit_amount","checking_status","duration","credit_history","purpose","savings_status","employment","installment_commitment","personal_status","other_parties","residence_since","property_magnitude","age","other_payment_plans","housing","existing_credits","job","num_dependents","own_telephone","foreign_worker","age_bin","duration_bin","is_rent"
"2","1295",7.16703787691222,0,"12",3,4,2,2,"3",0,2,"1",0,"25",1,2,"1",1,"1",0,1,0,4,"1"
"1","1403",7.247080584585756,1,"15",3,4,2,0,"2",0,2,"4",0,"28",1,2,"1",1,"1",0,1,1,0,"1"
"1","2241",7.715123603632105,1,"10",1,4,2,2,"1",3,2,"3",3,"48",1,2,"2",3,"2",0,0,3,4,"1"
"1","1804",7.498315870766981,0,"12",1,9,0,2,"3",3,2,"4",1,"44",1,1,"1",1,"1",0,1,2,4,"0"
"1","4020",8.299285906897275,1,"24",3,3,2,0,"2",3,2,"2",0,"27",2,1,"1",1,"1",0,1,1,0,"0"
"1","5866",8.67709870892586,0,"18",3,4,0,0,"2",3,2,"2",0,"30",1,1,"2",1,"1",1,1,1,0,"0"
"1","1393",7.239932591320469,3,"11",1,4,2,2,"4",0,2,"4",0,"35",1,1,"2",0,"1",0,1,1,4,"0"
"1","2299",7.7406644019172415,3,"36",3,6,1,3,"4",3,2,"4",0,"39",1,1,"1",1,"1",0,1,2,1,"0"
"1","5965",8.693831965074693,0,"27",2,9,2,3,"1",3,2,"2",0,"30",1,1,"2",0,"1",1,1,1,1,"0"
"2","2225",7.70796153183549,0,"36",2,4,2,3,"4",3,2,"4",2,"57",0,0,"2",1,"1",1,1,3,1,"0"
"1","1007",6.915723448631314,0,"12",3,4,3,0,"4",2,2,"1",3,"22",1,1,"1",1,"1",0,1,0,4,"0"
"1","730",6.594413459749778,3,"7",1,6,4,3,"4",3,2,"2",1,"46",1,2,"2",3,"1",1,1,3,4,"1"
"2","1977",7.589841512182657,1,"36",3,2,4,3,"4",3,2,"4",2,"40",1,1,"1",0,"1",1,1,2,1,"0"
"1","9436",9.152393412021333,3,"54",4,9,4,0,"2",3,2,"2",1,"39",1,1,"1",3,"2",0,1,2,2,"0"
"2","5943",8.690137586397595,3,"24",3,6,4,2,"1",0,2,"1",0,"44",1,1,"2",1,"1",1,1,2,0,"0"
"2","1108",7.011213987350367,1,"12",4,7,2,1,"4",3,2,"3",3,"28",1,1,"2",1,"1",0,1,1,4,"0"
"1","618",6.428105272684596,3,"12",1,6,2,3,"4",3,2,"4",3,"56",1,1,"1",1,"1",0,1,3,4,"0"
"2","15945",9.67696329306244,0,"54",4,0,2,2,"3",3,2,"4",2,"58",1,2,"1",1,"1",1,1,3,2,"1"
"1","7721",8.951828676824181,1,"24",3,3,4,2,"1",0,2,"2",1,"30",1,1,"1",1,"1",1,0,1,0,"0"
"2","4281",8.362175469149628,1,"33",1,3,1,0,"1",0,2,"4",0,"23",1,1,"2",1,"1",0,1,0,1,"0"
"2","1835",7.515344571180436,1,"21",3,6,2,0,"3",0,2,"2",3,"25",1,1,"2",1,"1",1,1,0,0,"0"
"2","1924",7.562681246721884,0,"18",3,3,4,2,"4",0,2,"3",3,"27",1,2,"1",1,"1",0,1,1,0,"1"
"2","3499",8.160518247477505,1,"12",1,4,2,0,"3",0,0,"2",3,"29",1,1,"2",1,"1",0,1,1,4,"0"
"1","1984",7.59337419312129,3,"18",3,3,2,0,"4",3,2,"4",2,"47",0,0,"2",1,"1",0,1,3,0,"0"
"1","709",6.565264970035361,2,"6",3,4,3,2,"2",2,2,"2",3,"27",1,1,"1",2,"1",0,0,1,4,"0"
"1","4795",8.475537516147405,0,"36",3,6,2,2,"4",0,2,"1",2,"30",1,1,"1",0,"1",1,1,1,1,"0"
"1","3416",8.136518252115291,1,"27",3,6,2,0,"3",3,2,"2",0,"27",1,1,"1",0,"1",0,1,1,1,"0"
"1","3566",8.17948018535889,0,"48",0,0,0,1,"4",3,2,"2",0,"30",1,1,"1",1,"1",0,1,1,2,"0"
"1","1582",7.367077059881012,3,"18",1,6,3,3,"4",3,2,"4",0,"46",1,1,"2",1,"1",0,1,3,0,"0"
"1","1346",7.205635176410364,3,"6",3,6,0,3,"2",3,2,"4",2,"42",0,0,"1",1,"2",1,1,2,4,"0"
"1","1414",7.254884810077338,0,"8",3,6,2,0,"4",3,1,"2",3,"33",1,1,"1",1,"1",0,0,1,4,"0"
"1","2577",7.8547691834991324,1,"12",3,3,2,0,"2",1,2,"1",0,"42",1,1,"1",1,"1",0,1,2,4,"0"
"1","1963",7.582738488914411,3,"12",3,6,2,1,"4",3,2,"2",0,"31",1,2,"2",0,"2",1,1,1,4,"1"
"1","1360",7.215975002651466,3,"15",1,6,2,0,"4",3,2,"2",1,"31",1,1,"2",1,"1",0,1,1,0,"0"
"1","1175",7.069874128458572,0,"16",1,4,2,4,"2",3,2,"3",0,"68",1,0,"3",2,"1",1,1,4,0,"0"
"2","674",6.51471269087253,1,"12",3,6,0,1,"4",2,2,"1",1,"20",1,1,"1",1,"1",0,1,0,4,"0"
"2","3915",8.272826003650401,0,"27",3,0,2,0,"4",3,2,"2",0,"36",1,1,"1",1,"2",1,1,2,1,"0"
"1","2760",7.923348211930154,0,"24",3,9,4,3,"4",3,2,"4",2,"36",0,0,"1",1,"1",1,1,2,0,"0"
"1","936",6.842683282238422,3,"9",1,2,1,3,"4",3,2,"2",0,"52",1,1,"2",1,"1",1,1,3,4,"0"
"1","5117",8.540519016719735,3,"27",2,0,2,1,"3",3,2,"4",0,"26",1,1,"2",1,"1",0,1,1,1,"0"
"1","3074",8.031060180240619,3,"9",1,6,4,0,"1",3,2,"2",3,"33",1,1,"2",1,"2",0,1,1,4,"0"
"1","3835",8.252185436003328,3,"36",3,6,4,3,"2",0,2,"4",3,"45",1,1,"1",3,"1",1,1,2,1,"0"
"1","932",6.838405200847344,0,"6",1,8,4,1,"1",0,2,"3",1,"39",1,1,"2",3,"1",0,1,2,4,"0"
"1","4657",8.446341450444287,3,"15",3,9,2,0,"3",3,2,"2",0,"30",1,1,"1",1,"1",1,1,1,0,"0"
"1","866",6.7650389767805414,0,"18",3,6,2,0,"4",2,1,"2",3,"25",1,1,"1",3,"1",0,1,0,0,"0"
"2","915",6.82001636467413,1,"24",3,4,4,3,"4",0,2,"2",0,"29",0,1,"1",1,"1",0,1,1,0,"0"
"1","1595",7.375255778009755,3,"6",3,6,2,1,"3",3,2,"2",1,"51",1,1,"1",1,"2",0,1,3,4,"0"
"1","1185",7.078341579557671,3,"12",1,0,2,0,"3",0,2,"2",3,"27",1,1,"2",1,"1",0,1,1,4,"0"
"1","1204",7.094234845924755,3,"6",4,4,0,0,"4",3,2,"1",2,"35",0,2,"1",1,"1",0,0,1,4,"1"
"1","666",6.502790045915623,1,"6",1,4,3,1,"3",0,2,"4",3,"39",1,1,"2",3,"1",1,1,2,4,"0"
"1","1657",7.41336733569524,1,"12",3,3,2,0,"2",3,2,"2",3,"27",1,1,"1",1,"1",0,1,1,4,"0"
"1","1603",7.38025578842646,1,"24",3,6,2,3,"4",0,2,"4",0,"55",1,1,"1",1,"1",0,1,3,0,"0"
"1","5302",8.57602797713713,1,"18",1,4,2,3,"2",3,2,"4",2,"36",1,0,"3",0,"1",1,1,2,0,"0"
"2","802",6.688354713946762,0,"15",3,6,2,3,"4",3,2,"3",0,"37",1,1,"1",1,"2",0,1,2,0,"0"
"1","6304",8.74909824839902,3,"36",1,0,4,3,"4",3,2,"4",3,"36",1,1,"2",1,"1",0,1,2,1,"0"
"2","8978",9.102643796520807,1,"14",3,4,2,3,"1",1,2,"4",1,"45",1,1,"1",0,"1",1,0,2,0,"0"
"1","1402",7.246368080102461,3,"12",1,3,1,1,"3",0,2,"4",0,"37",1,2,"1",1,"1",1,1,2,4,"1"
"1","12169",9.406729185981574,0,"48",0,4,4,4,"4",3,0,"4",2,"36",1,0,"1",0,"1",1,1,2,2,"0"
"1","1901",7.550661243105336,3,"24",3,6,0,0,"4",3,2,"4",0,"29",1,2,"1",0,"1",1,1,1,0,"1"
"1","3878",8.263332667439967,0,"24",1,4,0,2,"4",1,2,"2",0,"37",1,1,"1",1,"1",1,1,2,0,"0"
"2","1024",6.932447891572509,1,"24",2,6,2,2,"4",2,2,"4",3,"48",2,1,"1",1,"1",0,1,3,0,"0"
"1","7629",8.939843124278502,3,"48",1,0,4,3,"4",1,2,"2",0,"46",0,1,"2",0,"2",0,1,3,2,"0"
"2","10127",9.223059144383958,3,"48",1,4,1,0,"2",3,2,"2",2,"44",0,0,"1",1,"1",0,1,2,2,"0"
"1","276",5.6240175061873385,0,"9",3,4,2,0,"4",2,2,"4",3,"22",1,2,"1",3,"1",0,1,0,4,"1"
"1","5511",8.614682812693495,3,"24",3,3,0,0,"4",3,2,"1",0,"25",2,1,"1",1,"1",0,1,0,0,"0"
"1","708",6.5638555265321274,1,"12",3,3,2,0,"2",3,1,"3",1,"38",1,1,"1",3,"2",0,1,2,4,"0"
"1","4473",8.406038142050075,2,"36",3,6,2,3,"4",3,2,"2",0,"31",1,1,"1",1,"1",0,1,1,1,"0"
"2","4110",8.321421586897879,1,"24",4,3,2,3,"3",3,2,"4",2,"23",0,2,"2",1,"2",0,1,0,0,"1"
"1","2101",7.650644551436897,0,"13",3,6,2,2,"2",0,1,"4",1,"23",1,1,"1",3,"1",0,1,0,0,"0"
"2","1275",7.151485463904735,1,"15",3,1,4,0,"4",0,2,"2",0,"24",1,2,"1",1,"1",0,1,0,0,"1"
"1","4169",8.335671314792847,1,"24",3,3,2,0,"4",3,2,"4",1,"28",1,1,"1",1,"1",0,1,1,0,"0"
"1","882",6.78332520060396,0,"13",1,6,2,2,"4",3,1,"4",3,"23",1,1,"2",1,"1",0,1,0,0,"0"
"2","1136",7.036148493750536,0,"9",1,2,3,3,"4",3,2,"3",2,"32",1,0,"2",1,"2",0,1,1,4,"0"
"2","6199",8.732304571033183,1,"12",4,6,2,0,"4",3,2,"2",1,"28",1,2,"2",1,"1",1,1,1,4,"1"
"2","2406",7.786136437783072,1,"30",3,3,2,1,"4",0,2,"4",3,"23",1,2,"1",1,"1",0,1,0,1,"1"
"1","3850",8.25608813381491,3,"18",1,9,2,1,"3",3,2,"1",0,"27",1,1,"2",1,"1",0,1,1,0,"0"
"1","3650",8.202756381655638,1,"18",3,3,2,2,"1",0,2,"4",0,"22",1,2,"1",1,"1",0,1,0,0,"1"
"1","3079",8.03268487596762,3,"36",3,4,4,0,"4",3,2,"4",3,"36",1,1,"1",1,"1",0,1,2,1,"0"
"1","2146",7.671826797878781,3,"10",1,3,2,2,"1",0,2,"3",3,"23",1,2,"2",1,"1",0,1,0,4,"1"
"1","2212",7.70210434005105,1,"20",3,3,4,1,"4",3,2,"4",0,"39",1,1,"1",1,"1",1,1,2,0,"0"
"1","1283",7.157735484249907,3,"22",3,4,4,1,"4",0,2,"4",1,"25",1,2,"1",1,"1",0,1,0,0,"1"
"1","2578",7.855157005881344,1,"12",3,3,2,4,"3",0,2,"4",2,"55",1,0,"1",0,"1",0,1,3,4,"0"
"2","1223",7.1098794630722715,0,"12",3,4,2,3,"1",1,2,"1",3,"46",1,2,"2",1,"1",0,1,3,4,"1"
"2","8648",9.065198986306513,3,"24",2,0,2,2,"2",3,2,"2",0,"27",0,1,"2",1,"1",1,1,1,0,"0"
"2","2039",7.620705086838262,0,"24",3,6,2,2,"1",2,2,"1",1,"22",1,1,"1",1,"1",1,1,0,0,"0"
"1","2197",7.6953031349635665,3,"24",1,9,4,1,"4",3,2,"4",0,"43",1,1,"2",1,"2",1,1,2,0,"0"
"2","939",6.84587987526405,2,"12",1,4,1,1,"4",2,2,"2",3,"28",1,1,"3",1,"1",1,1,1,4,"0"
"1","1967",7.584773077612199,0,"24",3,6,2,3,"4",0,2,"4",0,"20",1,1,"1",1,"1",1,1,0,0,"0"
"2","2292",7.737616282857904,3,"12",1,0,2,4,"4",3,2,"2",0,"42",2,1,"2",0,"1",1,1,2,4,"0"
"1","1597",7.37650812632622,3,"10",3,4,1,0,"3",3,2,"2",2,"40",1,2,"1",3,"2",0,0,2,4,"1"
"2","2579",7.855544677915663,1,"12",3,4,2,2,"4",3,2,"1",3,"33",1,1,"1",3,"2",0,1,1,4,"0"
"1","958",6.8658910748834385,0,"12",1,4,2,1,"2",3,2,"3",3,"47",1,1,"2",3,"2",0,1,3,4,"0"
"1","2779",7.930206206684683,0,"18",3,9,2,0,"1",2,2,"3",0,"21",1,2,"1",1,"1",1,1,0,0,"1"
"1","1313",7.1808311990445555,3,"9",3,3,2,3,"1",3,2,"4",0,"20",1,1,"1",1,"1",0,1,0,4,"0"
"1","3448",8.145839612936841,3,"5",3,0,2,1,"1",3,2,"4",3,"74",1,1,"1",3,"1",0,1,4,4,"0"
"2","11328",9.335121088873487,0,"24",3,5,2,0,"2",3,0,"3",0,"29",0,1,"2",0,"1",1,1,1,0,"0"
"1","2058",7.629975707027789,3,"24",1,7,2,0,"4",1,2,"2",3,"33",1,1,"2",1,"1",1,1,1,0,"0"
"2","1484",7.3031700512368,0,"12",3,6,4,0,"2",2,2,"1",3,"25",1,1,"1",1,"1",1,1,0,4,"0"
"1","1884",7.541683099882111,3,"12",3,4,2,3,"4",3,2,"4",0,"39",1,1,"1",0,"1",1,1,2,4,"0"
"2","5096",8.536407410340042,0,"48",1,3,2,0,"2",0,2,"3",0,"30",1,1,"1",0,"1",1,1,1,2,"0"
"1","1424",7.261927092702751,2,"12",3,3,4,3,"3",0,2,"4",3,"55",1,1,"1",0,"1",1,1,3,4,"0"
"2","4817",8.480114183174816,1,"24",3,4,2,1,"2",3,0,"3",1,"31",1,1,"1",1,"1",1,1,1,0,"0"
"1","3620",8.19450550976564,1,"36",3,3,2,0,"1",3,1,"2",1,"37",1,1,"1",1,"2",0,1,2,1,"0"
